filename,number of residues,rg_all,rg_hydrophobic,rg_ratio
/Users/Bian/Downloads/proteins/T0388-D1.pdb,164,189.479789391,101.234355779,0.534275217977
/Users/Bian/Downloads/proteins/T0389-D1.pdb,134,157.472709153,94.6448603199,0.601023890608
/Users/Bian/Downloads/proteins/T0390-D1.pdb,124,160.183013057,82.0481495521,0.512215046939
/Users/Bian/Downloads/proteins/T0391-D1.pdb,128,160.955534472,81.0700901985,0.503680040978
/Users/Bian/Downloads/proteins/T0392-D1.pdb,82,99.7960717416,60.9348172253,0.610593344627
/Users/Bian/Downloads/proteins/T0393-D1.pdb,159,177.448195091,98.9677685865,0.557727671087
/Users/Bian/Downloads/proteins/T0393-D2.pdb,99,152.882647508,83.9677876138,0.549230334393
/Users/Bian/Downloads/proteins/T0394-D1.pdb,238,269.283738173,170.645179965,0.63370027883
/Users/Bian/Downloads/proteins/T0395-D1.pdb,218,247.458796419,141.693316668,0.572593574037
/Users/Bian/Downloads/proteins/T0396-D1.pdb,102,133.481210603,70.7808064539,0.530267939093
/Users/Bian/Downloads/proteins/T0397-D1.pdb,82,111.99424652,57.2047086608,0.510782566412
/Users/Bian/Downloads/proteins/T0397-D2.pdb,68,95.2101332184,49.7421805193,0.522446286313
/Users/Bian/Downloads/proteins/T0398-D1.pdb,143,162.349511067,94.932960779,0.584744358975
/Users/Bian/Downloads/proteins/T0398-D2.pdb,147,166.52122684,105.329412154,0.632528441886
/Users/Bian/Downloads/proteins/T0399-D1.pdb,162,210.288894402,96.338758644,0.458125755607
/Users/Bian/Downloads/proteins/T0400-D1.pdb,155,181.670650562,94.3177581839,0.51916893506
/Users/Bian/Downloads/proteins/T0401-D1.pdb,127,151.682134379,79.2457708232,0.522446306203
/Users/Bian/Downloads/proteins/T0402-D1.pdb,114,146.606637277,77.0775207335,0.525743732788
/Users/Bian/Downloads/proteins/T0404-D1.pdb,79,104.939783932,60.2182397347,0.573836132287
/Users/Bian/Downloads/proteins/T0405-D1.pdb,72,104.821375935,55.955568114,0.533818294361
/Users/Bian/Downloads/proteins/T0405-D2.pdb,208,253.763840195,144.02995923,0.567574793632
/Users/Bian/Downloads/proteins/T0406-D1.pdb,147,188.444988386,103.193467205,0.547605261828
/Users/Bian/Downloads/proteins/T0407-D1.pdb,231,244.822917004,127.128448045,0.519266944455
/Users/Bian/Downloads/proteins/T0407-D2.pdb,97,131.685151707,75.5449068443,0.573678245914
/Users/Bian/Downloads/proteins/T0408-D1.pdb,98,141.752236844,85.4813043465,0.603033195453
/Users/Bian/Downloads/proteins/T0409-D1.pdb,62,79.9000982284,43.2548509059,0.541361673702
/Users/Bian/Downloads/proteins/T0409-D2.pdb,103,178.338038053,99.0173333413,0.555222735554
/Users/Bian/Downloads/proteins/T0411-D1.pdb,118,141.599835439,73.2664049282,0.51741871522
/Users/Bian/Downloads/proteins/T0412-D1.pdb,165,191.90793833,110.840581008,0.577571631337
/Users/Bian/Downloads/proteins/T0413-D1.pdb,282,299.339021267,179.674866381,0.600238704664
/Users/Bian/Downloads/proteins/T0414-D1.pdb,127,157.626775415,82.6092115136,0.524081085185
/Users/Bian/Downloads/proteins/T0415-D1.pdb,107,138.404492642,69.0455935646,0.498868152664
/Users/Bian/Downloads/proteins/T0416-D1.pdb,232,270.484557654,153.879088336,0.568901565661
/Users/Bian/Downloads/proteins/T0416-D2.pdb,57,81.8521039931,35.7204909524,0.436402843785
/Users/Bian/Downloads/proteins/T0417-D1.pdb,153,182.958246261,101.279356884,0.55356541153
/Users/Bian/Downloads/proteins/T0418-D1.pdb,141,160.265667978,93.4471626684,0.583076611773
/Users/Bian/Downloads/proteins/T0418-D2.pdb,69,90.3990348163,45.9066323461,0.507822151414
/Users/Bian/Downloads/proteins/T0419-D1.pdb,224,259.793762152,144.648876931,0.556783487536
/Users/Bian/Downloads/proteins/T0419-D2.pdb,241,276.626943364,143.626778274,0.519207480399
/Users/Bian/Downloads/proteins/T0420-D1.pdb,168,193.503992071,119.325918382,0.616658690628
/Users/Bian/Downloads/proteins/T0421-D1.pdb,221,260.661914857,140.104690032,0.537495821394
/Users/Bian/Downloads/proteins/T0422-D1.pdb,200,229.295226911,128.9435981,0.562347502114
/Users/Bian/Downloads/proteins/T0422-D2.pdb,80,106.422586533,59.3344797367,0.557536531197
/Users/Bian/Downloads/proteins/T0423-D1.pdb,147,173.070650212,114.438095525,0.661221850063
/Users/Bian/Downloads/proteins/T0424-D1.pdb,175,231.942803653,116.120359788,0.500642218506
/Users/Bian/Downloads/proteins/T0424-D2.pdb,84,104.682305803,60.9768391488,0.582494230339
/Users/Bian/Downloads/proteins/T0424-D3.pdb,57,85.1560597877,45.4313292013,0.533506708913
/Users/Bian/Downloads/proteins/T0425-D1.pdb,179,194.998074221,112.073556377,0.574741862578
/Users/Bian/Downloads/proteins/T0426-D1.pdb,257,274.995170986,140.93536491,0.512501235585
/Users/Bian/Downloads/proteins/T0427-D1.pdb,218,271.383302786,163.471301721,0.602363152204
/Users/Bian/Downloads/proteins/T0427-D2.pdb,184,243.048111482,141.301570321,0.581372837911
/Users/Bian/Downloads/proteins/T0428-D1.pdb,229,260.645664965,144.61156562,0.554820528626
/Users/Bian/Downloads/proteins/T0429-D1.pdb,55,72.6432904313,38.4898019303,0.529846620407
/Users/Bian/Downloads/proteins/T0429-D2.pdb,75,99.9527768867,47.8120662045,0.478346552179
/Users/Bian/Downloads/proteins/T0430-D1.pdb,138,178.346187359,97.9874414911,0.54942268709
/Users/Bian/Downloads/proteins/T0430-D2.pdb,189,225.018109713,124.692062881,0.554142344544
/Users/Bian/Downloads/proteins/T0431-D1.pdb,101,132.615106968,74.0300420512,0.558232344293
/Users/Bian/Downloads/proteins/T0431-D2.pdb,357,385.365838418,221.074197822,0.573673573997
/Users/Bian/Downloads/proteins/T0432-D1.pdb,130,181.105111058,94.9518434513,0.52429135156
/Users/Bian/Downloads/proteins/T0433-D1.pdb,199,223.039946107,134.9124294,0.604880120156
/Users/Bian/Downloads/proteins/T0434-D1.pdb,151,179.080707752,91.7725807908,0.512464921224
/Users/Bian/Downloads/proteins/T0435-D1.pdb,118,148.858246163,79.1872255986,0.531963983451
/Users/Bian/Downloads/proteins/T0436-D1.pdb,405,442.492326679,272.381015544,0.615560991958
/Users/Bian/Downloads/proteins/T0437-D1.pdb,68,98.4217172742,65.051592716,0.660947548138
/Users/Bian/Downloads/proteins/T0438-D1.pdb,164,187.581347785,107.769626117,0.574522080099
/Users/Bian/Downloads/proteins/T0438-D2.pdb,223,262.783945941,150.800897557,0.57385886728
/Users/Bian/Downloads/proteins/T0440-D1.pdb,275,291.092189693,167.674764844,0.576019456314
/Users/Bian/Downloads/proteins/T0441-D1.pdb,124,146.009617558,77.9081092307,0.533582037496
/Users/Bian/Downloads/proteins/T0441-D2.pdb,146,158.820170848,91.0348017895,0.5731942064
/Users/Bian/Downloads/proteins/T0442-D1.pdb,157,183.395852508,109.820239339,0.598815283097
/Users/Bian/Downloads/proteins/T0442-D2.pdb,73,103.543890302,60.2574700201,0.581950995318
/Users/Bian/Downloads/proteins/T0443-D1.pdb,66,91.9945582626,49.8440513288,0.541815214618
/Users/Bian/Downloads/proteins/T0443-D2.pdb,60,88.6379911004,55.0975024392,0.621601434725
/Users/Bian/Downloads/proteins/T0443-D3.pdb,66,92.6896169565,52.6562737269,0.568092473093
/Users/Bian/Downloads/proteins/T0444-D1.pdb,276,318.458459464,198.353964149,0.622856634058
/Users/Bian/Downloads/proteins/T0445-D1.pdb,155,170.949224338,105.259299268,0.615734289962
/Users/Bian/Downloads/proteins/T0445-D2.pdb,107,131.09471797,74.456726518,0.567961300585
/Users/Bian/Downloads/proteins/T0446-D1.pdb,57,81.6586669286,44.2763742418,0.542212797577
/Users/Bian/Downloads/proteins/T0446-D2.pdb,50,77.169868297,44.0639832749,0.570999850684
/Users/Bian/Downloads/proteins/T0447-D1.pdb,542,533.066453635,325.060196428,0.609793008378
/Users/Bian/Downloads/proteins/T0448-D1.pdb,207,225.081219696,133.000081354,0.590898172375
/Users/Bian/Downloads/proteins/T0449-D1.pdb,296,319.746419005,156.05774294,0.488067210967
/Users/Bian/Downloads/proteins/T0450-D1.pdb,491,502.629215296,292.357335194,0.581656072303
/Users/Bian/Downloads/proteins/T0451-D1.pdb,127,154.511366991,78.2458104283,0.506408117098
/Users/Bian/Downloads/proteins/T0452-D1.pdb,156,176.156795334,104.947840863,0.595763794772
/Users/Bian/Downloads/proteins/T0452-D2.pdb,163,196.806055058,121.3361679,0.616526599574
/Users/Bian/Downloads/proteins/T0453-D1.pdb,86,108.214376591,57.5159777664,0.531500338294
/Users/Bian/Downloads/proteins/T0454-D1.pdb,52,66.9759395759,40.2331208366,0.60071006232
/Users/Bian/Downloads/proteins/T0454-D2.pdb,140,181.601866972,112.675703018,0.620454541004
/Users/Bian/Downloads/proteins/T0455-D1.pdb,139,181.048359831,98.7087540224,0.545206563121
/Users/Bian/Downloads/proteins/T0456-D1.pdb,87,118.26622658,64.6477474884,0.546628985788
/Users/Bian/Downloads/proteins/T0456-D2.pdb,175,197.697659785,105.53128016,0.533801362519
/Users/Bian/Downloads/proteins/T0457-D1.pdb,194,213.530989622,122.974062705,0.57590733281
/Users/Bian/Downloads/proteins/T0457-D2.pdb,118,145.772774144,76.5696458393,0.525267124047
/Users/Bian/Downloads/proteins/T0458-D1.pdb,77,99.2258645218,51.5113660608,0.519132449075
/Users/Bian/Downloads/proteins/T0459-D1.pdb,91,123.553151887,64.214603962,0.51973262504
/Users/Bian/Downloads/proteins/T0460-D1.pdb,80,108.879204021,58.3081066056,0.535530243168
/Users/Bian/Downloads/proteins/T0461-D1.pdb,154,179.343335203,97.2194478601,0.542085646784
/Users/Bian/Downloads/proteins/T0462-D1.pdb,70,86.6926995745,54.625953736,0.630110193869
/Users/Bian/Downloads/proteins/T0462-D2.pdb,63,81.2328109413,42.2920580832,0.520627780734
/Users/Bian/Downloads/proteins/T0463-D1.pdb,211,237.1729227,143.207209574,0.603809271071
/Users/Bian/Downloads/proteins/T0464-D1.pdb,69,87.0446868613,52.0788347073,0.598299983435
/Users/Bian/Downloads/proteins/T0465-D1.pdb,96,127.898124229,67.9146729777,0.531006012694
/Users/Bian/Downloads/proteins/T0466-D1.pdb,72,104.756818321,57.9296526392,0.552991715173
/Users/Bian/Downloads/proteins/T0468-D1.pdb,61,94.3754081205,57.2276586185,0.606383164409
/Users/Bian/Downloads/proteins/T0469-D1.pdb,63,78.6382304856,48.169723953,0.612548421493
/Users/Bian/Downloads/proteins/T0470-D1.pdb,111,134.650221063,68.5466705124,0.509072097849
/Users/Bian/Downloads/proteins/T0470-D2.pdb,77,114.597522516,64.3079168178,0.561163238141
/Users/Bian/Downloads/proteins/T0471-D1.pdb,88,108.755026934,63.439826857,0.583327765578
/Users/Bian/Downloads/proteins/T0472-D1.pdb,58,81.9495380634,32.8818684831,0.401245318279
/Users/Bian/Downloads/proteins/T0472-D2.pdb,45,66.9328618755,42.0176868949,0.627758708018
/Users/Bian/Downloads/proteins/T0473-D1.pdb,60,78.4774296567,42.6148402104,0.543020335871
/Users/Bian/Downloads/proteins/T0474-D1.pdb,41,72.0355028305,44.8276071901,0.622298803071
/Users/Bian/Downloads/proteins/T0475-D1.pdb,118,148.236434882,88.2925536565,0.595619786234
/Users/Bian/Downloads/proteins/T0476-D1.pdb,87,121.98244062,70.0276615644,0.574079852873
/Users/Bian/Downloads/proteins/T0477-D1.pdb,240,266.600278351,159.184043343,0.597088811487
/Users/Bian/Downloads/proteins/T0478-D1.pdb,126,173.762845745,99.4719949181,0.572458366988
/Users/Bian/Downloads/proteins/T0478-D2.pdb,130,177.858678813,110.451762624,0.621008563434
/Users/Bian/Downloads/proteins/T0479-D1.pdb,122,150.519432498,93.4085255054,0.620574526192
/Users/Bian/Downloads/proteins/T0480-D1.pdb,30,44.9742907945,24.1890153169,0.537840950676
/Users/Bian/Downloads/proteins/T0481-D1.pdb,135,178.573160005,95.4647746782,0.534597554725
/Users/Bian/Downloads/proteins/T0482-D1.pdb,67,98.7702615597,56.4554728702,0.571583713344
/Users/Bian/Downloads/proteins/T0483-D1.pdb,273,320.305724704,187.96842226,0.586840658043
/Users/Bian/Downloads/proteins/T0485-D1.pdb,207,227.619943402,127.484895944,0.560077882627
/Users/Bian/Downloads/proteins/T0486-D1.pdb,214,239.269607317,142.174013809,0.594200054921
/Users/Bian/Downloads/proteins/T0487-D1.pdb,194,244.55077018,146.356525088,0.598470922749
/Users/Bian/Downloads/proteins/T0487-D2.pdb,134,196.702773312,106.242271583,0.540115778719
/Users/Bian/Downloads/proteins/T0487-D3.pdb,71,94.7199083127,45.5711029254,0.481114305717
/Users/Bian/Downloads/proteins/T0487-D4.pdb,87,112.47977385,53.2972527782,0.473838548512
/Users/Bian/Downloads/proteins/T0487-D5.pdb,147,182.631407895,113.267709635,0.620198414609
/Users/Bian/Downloads/proteins/T0488-D1.pdb,86,108.040968998,54.5668343416,0.505056876549
/Users/Bian/Downloads/proteins/T0489-D1.pdb,210,242.642531783,153.957531677,0.634503483562
/Users/Bian/Downloads/proteins/T0490-D1.pdb,361,395.029613022,256.391682549,0.649044208579
/Users/Bian/Downloads/proteins/T0491-D1.pdb,96,139.000693353,85.5911811647,0.615760821764
/Users/Bian/Downloads/proteins/T0492-D1.pdb,69,85.9719798119,48.3507599372,0.56240137825
/Users/Bian/Downloads/proteins/T0493-D1.pdb,149,168.287357719,100.131096145,0.595000702977
/Users/Bian/Downloads/proteins/T0494-D1.pdb,345,402.403962842,215.739625832,0.536126991166
/Users/Bian/Downloads/proteins/T0495-D1.pdb,139,169.135084938,106.748071817,0.631140912343
/Users/Bian/Downloads/proteins/T0496-D1.pdb,120,143.095914158,79.1623970085,0.553212140783
/Users/Bian/Downloads/proteins/T0496-D2.pdb,45,86.7957067384,57.8832459037,0.66689065714
/Users/Bian/Downloads/proteins/T0497-D1.pdb,124,157.490818601,84.9735706649,0.539546187008
/Users/Bian/Downloads/proteins/T0498-D1.pdb,45,59.9098199263,35.0237847803,0.584608413501
/Users/Bian/Downloads/proteins/T0499-D1.pdb,56,78.4105703911,44.3653644863,0.565808465173
/Users/Bian/Downloads/proteins/T0501-D1.pdb,213,229.058796442,131.913236298,0.575892471049
/Users/Bian/Downloads/proteins/T0501-D2.pdb,126,153.34930603,80.8701953523,0.527359382613
/Users/Bian/Downloads/proteins/T0502-D1.pdb,93,127.204785641,65.1017346855,0.511786835357
/Users/Bian/Downloads/proteins/T0503-D1.pdb,144,184.745557435,111.535550621,0.603725210878
/Users/Bian/Downloads/proteins/T0504-D1.pdb,62,84.4236743006,35.9096861467,0.425350903573
/Users/Bian/Downloads/proteins/T0504-D2.pdb,90,113.896924467,60.3290252332,0.529680898018
/Users/Bian/Downloads/proteins/T0504-D3.pdb,53,70.0823232096,33.2508520262,0.474454191919
/Users/Bian/Downloads/proteins/T0505-D1.pdb,159,177.429267845,101.898865837,0.574306973559
/Users/Bian/Downloads/proteins/T0505-D2.pdb,104,131.0870178,71.5750905678,0.546012044284
/Users/Bian/Downloads/proteins/T0506-D1.pdb,137,169.881959865,103.111742768,0.606961109058
