filename,number of residues,rg_all,rg_hydrophobic,rg_ratio
/Users/Bian/Downloads/proteins/T0506-D2.pdb,78,101.009655471,63.4588479546,0.62824536584
/Users/Bian/Downloads/proteins/T0507-D1.pdb,124,151.030734994,88.3666774756,0.58509069349
/Users/Bian/Downloads/proteins/T0508-D1.pdb,174,195.228176142,114.280330553,0.585368018139
/Users/Bian/Downloads/proteins/T0509-D1.pdb,209,236.057636204,132.877742477,0.562903808638
/Users/Bian/Downloads/proteins/T0510-D1.pdb,151,175.801584433,93.3730325994,0.531127366686
/Users/Bian/Downloads/proteins/T0510-D2.pdb,68,88.4205755682,50.5771490095,0.572006557122
/Users/Bian/Downloads/proteins/T0510-D3.pdb,43,64.7489116328,28.3157491676,0.437316218197
/Users/Bian/Downloads/proteins/T0511-D1.pdb,249,265.293471076,174.743299972,0.658679232714
/Users/Bian/Downloads/proteins/T0512-D1.pdb,320,329.681039016,180.227322373,0.54667178589
/Users/Bian/Downloads/proteins/T0513-D1.pdb,208,236.639595453,143.173085533,0.605025905573
/Users/Bian/Downloads/proteins/T0513-D2.pdb,69,94.0603185638,54.0987684518,0.575149747288
/Users/Bian/Downloads/proteins/T0514-D1.pdb,144,183.504513318,113.626802267,0.619204401096
/Users/Bian/Downloads/proteins/T0515-D1.pdb,348,411.544891006,253.599759893,0.616214088511
/Users/Bian/Downloads/proteins/T0516-D1.pdb,227,263.20888028,147.938432539,0.562057147849
/Users/Bian/Downloads/proteins/T0517-D1.pdb,159,196.759431237,119.267713763,0.606160086017
/Users/Bian/Downloads/proteins/T0518-D1.pdb,256,273.293406042,133.080385517,0.486950590736
/Users/Bian/Downloads/proteins/T0520-D1.pdb,173,206.567185213,113.066838,0.547361081981
/Users/Bian/Downloads/proteins/T0521-D1.pdb,98,136.23769619,81.922464428,0.60132009509
/Users/Bian/Downloads/proteins/T0521-D2.pdb,70,98.2637743569,48.0481671117,0.488971316501
/Users/Bian/Downloads/proteins/T0522-D1.pdb,131,159.412072703,87.4149176657,0.548358202633
/Users/Bian/Downloads/proteins/T0523-D1.pdb,111,137.134585064,85.0397493214,0.620118909332
/Users/Bian/Downloads/proteins/T0524-D1.pdb,321,335.238487824,180.731632871,0.53911361444
/Users/Bian/Downloads/proteins/T0525-D1.pdb,205,233.717617071,128.701448234,0.550670718995
/Users/Bian/Downloads/proteins/T0526-D1.pdb,290,307.011455345,162.152004229,0.528162716425
/Users/Bian/Downloads/proteins/T0527-D1.pdb,99,133.210597671,65.3164527117,0.490324747831
/Users/Bian/Downloads/proteins/T0528-D1.pdb,204,217.999388718,118.126874973,0.541867918382
/Users/Bian/Downloads/proteins/T0528-D2.pdb,160,183.580993302,110.901150924,0.604099307503
/Users/Bian/Downloads/proteins/T0529-D1.pdb,322,350.918960481,210.348498239,0.599421866378
/Users/Bian/Downloads/proteins/T0529-D2.pdb,193,219.545694907,123.33410859,0.561769651837
/Users/Bian/Downloads/proteins/T0530-D1.pdb,80,106.903683116,44.622999896,0.417413119879
/Users/Bian/Downloads/proteins/T0532-D1.pdb,470,483.286469617,275.515137851,0.570086594953
/Users/Bian/Downloads/proteins/T0533-D1.pdb,199,235.34532399,140.137311929,0.595453988858
/Users/Bian/Downloads/proteins/T0533-D2.pdb,91,110.530409441,63.115911961,0.571027577663
/Users/Bian/Downloads/proteins/T0534-D1.pdb,178,216.984878662,117.685255562,0.542366160661
/Users/Bian/Downloads/proteins/T0534-D2.pdb,176,234.127179806,128.421051949,0.548509797349
/Users/Bian/Downloads/proteins/T0536-D1.pdb,93,129.721570366,72.511541557,0.558978289827
/Users/Bian/Downloads/proteins/T0537-D1.pdb,286,292.889564553,166.97277272,0.570087817826
/Users/Bian/Downloads/proteins/T0537-D2.pdb,31,47.5561311559,21.0034694171,0.441656394383
/Users/Bian/Downloads/proteins/T0538-D1.pdb,53,70.7326934454,39.919220943,0.564367324339
/Users/Bian/Downloads/proteins/T0539-D1.pdb,68,93.90855791,59.4294862968,0.632844200991
/Users/Bian/Downloads/proteins/T0540-D1.pdb,90,120.086332047,72.3258429214,0.602282055657
/Users/Bian/Downloads/proteins/T0541-D1.pdb,102,131.096576296,72.0108743135,0.549296376368
/Users/Bian/Downloads/proteins/T0542-D1.pdb,301,305.705244257,177.793383813,0.581584343589
/Users/Bian/Downloads/proteins/T0542-D2.pdb,265,307.316482601,185.835806961,0.60470497836
/Users/Bian/Downloads/proteins/T0543-D1.pdb,40,54.3039674234,27.275642081,0.502277151656
/Users/Bian/Downloads/proteins/T0543-D2.pdb,45,60.9923038518,29.4118709574,0.482222659253
/Users/Bian/Downloads/proteins/T0543-D3.pdb,386,425.119376717,238.587996663,0.561225880847
/Users/Bian/Downloads/proteins/T0543-D4.pdb,312,327.525343339,168.333531098,0.513955742728
/Users/Bian/Downloads/proteins/T0544-D1.pdb,135,167.883369549,96.0278217475,0.571991269923
/Users/Bian/Downloads/proteins/T0545-D1.pdb,131,157.001222879,78.0974620984,0.497432189802
/Users/Bian/Downloads/proteins/T0547-D1.pdb,183,210.450877279,116.471332131,0.553437142374
/Users/Bian/Downloads/proteins/T0547-D2.pdb,265,290.004752117,167.78722182,0.578567146211
/Users/Bian/Downloads/proteins/T0547-D3.pdb,79,107.242410309,64.9905040935,0.606014951607
/Users/Bian/Downloads/proteins/T0547-D4.pdb,56,95.5320896901,52.0575868776,0.544922518146
/Users/Bian/Downloads/proteins/T0548-D1.pdb,35,51.4336491058,22.8535489607,0.444330693194
/Users/Bian/Downloads/proteins/T0548-D2.pdb,60,92.7503408277,49.8855479787,0.53784759747
/Users/Bian/Downloads/proteins/T0550-D1.pdb,143,191.799460931,102.087174996,0.532259968305
/Users/Bian/Downloads/proteins/T0550-D2.pdb,162,220.881721323,106.438085797,0.481878197794
/Users/Bian/Downloads/proteins/T0551-D1.pdb,63,94.2075889483,47.8913241671,0.508359514363
/Users/Bian/Downloads/proteins/T0552-D1.pdb,73,96.9842994726,53.7384038399,0.554093849542
/Users/Bian/Downloads/proteins/T0553-D1.pdb,63,84.9690377194,49.9995939968,0.588444865786
/Users/Bian/Downloads/proteins/T0553-D2.pdb,71,98.7719540581,52.0319594426,0.526788802943
/Users/Bian/Downloads/proteins/T0555-D1.pdb,134,174.432560687,94.2427693122,0.540281980275
/Users/Bian/Downloads/proteins/T0557-D1.pdb,120,157.927213153,88.1425027986,0.558121054877
/Users/Bian/Downloads/proteins/T0558-D1.pdb,272,282.707553808,159.606890451,0.564565354907
/Users/Bian/Downloads/proteins/T0559-D1.pdb,67,87.9936475574,52.6695593105,0.598560927665
/Users/Bian/Downloads/proteins/T0560-D1.pdb,64,84.4125823465,47.2992962378,0.560334667214
/Users/Bian/Downloads/proteins/T0561-D1.pdb,151,192.751875035,117.408474238,0.609117157572
/Users/Bian/Downloads/proteins/T0562-D1.pdb,123,156.522222917,72.2068449252,0.46132008337
/Users/Bian/Downloads/proteins/T0563-D1.pdb,228,261.46573108,145.395162909,0.556077319611
/Users/Bian/Downloads/proteins/T0564-D1.pdb,61,81.7076585104,40.3066658259,0.493303400939
/Users/Bian/Downloads/proteins/T0565-D1.pdb,304,349.331276101,183.039380165,0.52397077699
/Users/Bian/Downloads/proteins/T0566-D1.pdb,143,205.098754105,88.3678611008,0.430855182354
/Users/Bian/Downloads/proteins/T0567-D1.pdb,135,158.948616286,89.4757605396,0.562922550887
/Users/Bian/Downloads/proteins/T0568-D1.pdb,120,163.61620636,84.5998965882,0.517063061602
/Users/Bian/Downloads/proteins/T0569-D1.pdb,78,109.752632558,47.2182098242,0.430223938356
/Users/Bian/Downloads/proteins/T0570-D1.pdb,233,258.262197395,140.208635026,0.542892596904
/Users/Bian/Downloads/proteins/T0571-D1.pdb,165,214.147191643,116.660839003,0.544769408873
/Users/Bian/Downloads/proteins/T0571-D2.pdb,135,169.761173089,81.9391130412,0.482672872426
/Users/Bian/Downloads/proteins/T0572-D1.pdb,86,140.22847403,73.4825853336,0.524020430529
/Users/Bian/Downloads/proteins/T0573-D1.pdb,254,291.408346638,169.998303456,0.583367996894
/Users/Bian/Downloads/proteins/T0574-D1.pdb,102,142.694650198,80.3425708034,0.563038422897
/Users/Bian/Downloads/proteins/T0575-D1.pdb,63,84.6447616328,44.7409397493,0.528573049132
/Users/Bian/Downloads/proteins/T0575-D2.pdb,127,173.048448545,111.97751015,0.647087628296
/Users/Bian/Downloads/proteins/T0576-D1.pdb,133,165.56582427,86.430916245,0.522033557505
/Users/Bian/Downloads/proteins/T0578-D1.pdb,148,202.841825716,111.381006651,0.549102761513
/Users/Bian/Downloads/proteins/T0579-D1.pdb,60,78.0302231445,34.3316607667,0.439979015607
/Users/Bian/Downloads/proteins/T0579-D2.pdb,64,84.377134226,35.9202285261,0.42571045883
/Users/Bian/Downloads/proteins/T0580-D1.pdb,104,125.989290509,72.6239781532,0.576429773198
/Users/Bian/Downloads/proteins/T0581-D1.pdb,105,137.709963801,72.7268875146,0.528116379578
/Users/Bian/Downloads/proteins/T0582-D1.pdb,121,154.751192432,79.8593832708,0.516050196549
/Users/Bian/Downloads/proteins/T0582-D2.pdb,99,131.540653225,71.8716664039,0.546383681714
/Users/Bian/Downloads/proteins/T0584-D1.pdb,338,373.169872476,240.63471082,0.644839598714
/Users/Bian/Downloads/proteins/T0585-D1.pdb,212,225.459941132,129.096676962,0.572592524923
/Users/Bian/Downloads/proteins/T0586-D1.pdb,80,107.292174727,59.9693884094,0.558935342322
/Users/Bian/Downloads/proteins/T0586-D2.pdb,39,72.3448445954,38.4968799463,0.532130245929
/Users/Bian/Downloads/proteins/T0588-D1.pdb,381,403.217559011,215.656322002,0.534838617969
/Users/Bian/Downloads/proteins/T0589-D1.pdb,228,260.03068868,162.731532817,0.62581664358
/Users/Bian/Downloads/proteins/T0589-D2.pdb,82,114.082085814,59.444767216,0.52107012939
/Users/Bian/Downloads/proteins/T0589-D3.pdb,94,114.541827665,66.0554608643,0.576692918305
/Users/Bian/Downloads/proteins/T0590-D1.pdb,72,110.738648979,61.9498585477,0.559424005247
/Users/Bian/Downloads/proteins/T0591-D1.pdb,380,407.555970285,273.087482643,0.670061298458
/Users/Bian/Downloads/proteins/T0592-D1.pdb,137,178.757587994,91.7716115488,0.513385823667
/Users/Bian/Downloads/proteins/T0593-D1.pdb,195,219.393168223,129.904298993,0.592107311476
/Users/Bian/Downloads/proteins/T0594-D1.pdb,140,171.023566561,86.550391017,0.50607289251
/Users/Bian/Downloads/proteins/T0596-D1.pdb,53,70.6306604005,43.6268387853,0.61767564593
/Users/Bian/Downloads/proteins/T0596-D2.pdb,121,155.739581652,99.9555779851,0.641812292832
/Users/Bian/Downloads/proteins/T0597-D1.pdb,359,401.802621091,241.074844033,0.599983253913
/Users/Bian/Downloads/proteins/T0598-D1.pdb,127,168.309087694,100.67548827,0.598158362383
/Users/Bian/Downloads/proteins/T0599-D1.pdb,367,374.274522784,208.216792516,0.556321042019
/Users/Bian/Downloads/proteins/T0600-D1.pdb,59,91.5141520448,51.1412065149,0.558833856537
/Users/Bian/Downloads/proteins/T0600-D2.pdb,47,95.5792238011,46.0273065776,0.481561836842
/Users/Bian/Downloads/proteins/T0601-D1.pdb,442,509.481765745,320.756685055,0.62957441585
/Users/Bian/Downloads/proteins/T0602-D1.pdb,55,99.9517571162,60.9616392796,0.609910631273
/Users/Bian/Downloads/proteins/T0603-D1.pdb,260,315.568427516,190.944387536,0.605080771353
/Users/Bian/Downloads/proteins/T0604-D1.pdb,80,111.831099819,69.1369562035,0.61822656055
/Users/Bian/Downloads/proteins/T0604-D2.pdb,249,269.597207169,150.742170842,0.559138473373
/Users/Bian/Downloads/proteins/T0604-D3.pdb,205,234.195959029,127.836836618,0.545854152002
/Users/Bian/Downloads/proteins/T0606-D1.pdb,120,143.455684046,77.1025870583,0.537466239634
/Users/Bian/Downloads/proteins/T0607-D1.pdb,469,509.858574431,304.388562626,0.597005871609
/Users/Bian/Downloads/proteins/T0608-D1.pdb,89,110.42664442,54.2196629994,0.491001635379
/Users/Bian/Downloads/proteins/T0608-D2.pdb,161,184.937023766,85.1292026199,0.46031454863
/Users/Bian/Downloads/proteins/T0609-D1.pdb,335,351.215326041,183.632439574,0.522848594462
/Users/Bian/Downloads/proteins/T0610-D1.pdb,176,207.214325043,114.614687456,0.55312144772
/Users/Bian/Downloads/proteins/T0611-D1.pdb,53,70.5240279022,36.7438674482,0.521012037191
/Users/Bian/Downloads/proteins/T0611-D2.pdb,149,191.876815903,105.968667695,0.552274474623
/Users/Bian/Downloads/proteins/T0612-D1.pdb,106,159.214639857,83.8912485638,0.526906625163
/Users/Bian/Downloads/proteins/T0613-D1.pdb,275,344.125486957,211.602117175,0.614898126397
/Users/Bian/Downloads/proteins/T0614-D1.pdb,71,89.5156188712,51.470136367,0.574984980454
/Users/Bian/Downloads/proteins/T0615-D1.pdb,174,203.233408055,111.508641203,0.548672790909
/Users/Bian/Downloads/proteins/T0616-D1.pdb,97,165.684319853,83.7866317199,0.505700429552
/Users/Bian/Downloads/proteins/T0617-D1.pdb,136,191.481003958,108.621009018,0.567267806062
/Users/Bian/Downloads/proteins/T0618-D1.pdb,158,202.585390419,126.458200395,0.624221717733
/Users/Bian/Downloads/proteins/T0619-D1.pdb,101,126.32907656,68.2301623207,0.540098639038
/Users/Bian/Downloads/proteins/T0620-D1.pdb,281,296.457622878,157.260675461,0.530465953057
/Users/Bian/Downloads/proteins/T0621-D1.pdb,169,220.312728353,109.682757769,0.497850299387
/Users/Bian/Downloads/proteins/T0622-D1.pdb,122,146.702992996,81.4828500575,0.555427318786
/Users/Bian/Downloads/proteins/T0623-D1.pdb,187,219.913954332,111.670238265,0.507790597482
/Users/Bian/Downloads/proteins/T0624-D1.pdb,69,92.8492556358,48.9214713614,0.526891368449
/Users/Bian/Downloads/proteins/T0625-D1.pdb,221,239.082353619,131.702133692,0.550865137883
/Users/Bian/Downloads/proteins/T0626-D1.pdb,282,345.770664549,207.86772473,0.601172239412
/Users/Bian/Downloads/proteins/T0627-D1.pdb,244,281.876425298,165.222340015,0.586151679199
/Users/Bian/Downloads/proteins/T0628-D1.pdb,144,174.773287587,100.414573546,0.574541881841
/Users/Bian/Downloads/proteins/T0628-D2.pdb,146,187.345991673,121.339659015,0.647676835418
/Users/Bian/Downloads/proteins/T0629-D1.pdb,57,80.4819441189,42.7577272284,0.531271053359
/Users/Bian/Downloads/proteins/T0630-D1.pdb,99,121.485383834,60.3432301435,0.49671185322
/Users/Bian/Downloads/proteins/T0632-D1.pdb,114,148.934011558,85.5250802074,0.5742481473
/Users/Bian/Downloads/proteins/T0634-D1.pdb,107,128.167283634,68.6659853932,0.535752833688
/Users/Bian/Downloads/proteins/T0635-D1.pdb,161,183.293104958,105.823312781,0.577344755031
/Users/Bian/Downloads/proteins/T0636-D1.pdb,318,359.615875932,231.109706426,0.642657129158
/Users/Bian/Downloads/proteins/T0638-D1.pdb,212,245.601004855,127.562538702,0.519389319181
/Users/Bian/Downloads/proteins/T0639-D1.pdb,124,212.680484473,129.546839412,0.609114840662
/Users/Bian/Downloads/proteins/T0640-D1.pdb,207,233.87438967,143.21152514,0.612343768558
/Users/Bian/Downloads/proteins/T0641-D1.pdb,295,320.197958167,188.997238405,0.59025122923
/Users/Bian/Downloads/proteins/T0643-D1.pdb,73,97.3475411684,45.5362394229,0.467769795481
